#
# robots.txt for pingmin blog
#

# Sitemaps
Sitemap: /sitemap.xml
#Sitemap: /baidusitemap.xml

# Robots
#User-agent: Googlebot
#User-agent: Bingbot
#User-agent: Baiduspider
User-agent: *
Allow: /$
Allow: /guides/$
Allow: /categories/
#Disallow: /p/collect-donations-for-a-primary-school/
#Disallow: /p/the-donation-details-for-a-primary-school/
Disallow: /p/*donation*-for-a-primary-school/
Allow: /p/*/$
Disallow: /about
Disallow: /archives
Disallow: /tags
#Disallow: /page
#Disallow: /*/page/
Disallow: /*page/
Disallow: /images
Disallow: /media
Disallow: /lib
Disallow: /js
Disallow: /css
Disallow: /she
Disallow: /jobs
Disallow: /atom.xml
Disallow: /rss2.xml
Disallow: /search.xml


#
# Pingmin Fenlly Liu
# 20170904 - 20260726
#
